City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-10-30 00:25:00,42.6001,-73.9662,49.14,73,23,5.99
1,Jesus De Otoro,HN,2021-10-30 00:28:10,14.4833,-87.9833,74.86,99,69,3.29
2,Saint-Philippe,RE,2021-10-30 00:28:11,-21.3585,55.7679,69.48,82,42,6.6
3,Puerto Ayora,EC,2021-10-30 00:28:11,-0.7393,-90.3518,69.82,91,76,10.07
4,Kaitangata,NZ,2021-10-30 00:26:54,-46.2817,169.8464,66.87,57,63,12.97
5,Atuona,PF,2021-10-30 00:28:12,-9.8,-139.0333,77.38,72,24,12.39
6,Naze,JP,2021-10-30 00:28:13,28.3667,129.4833,74.32,60,81,10.13
7,Hilo,US,2021-10-30 00:28:13,19.7297,-155.09,82.13,69,1,8.05
8,Merauke,ID,2021-10-30 00:25:06,-8.4667,140.3333,83.55,74,100,5.5
9,Vaini,TO,2021-10-30 00:28:14,-21.2,-175.2,69.96,100,90,6.91
10,Soyo,AO,2021-10-30 00:28:15,-6.1349,12.3689,77.67,88,82,12.35
11,Rikitea,PF,2021-10-30 00:25:08,-23.1203,-134.9692,75.47,79,96,17.67
12,Busselton,AU,2021-10-30 00:28:16,-33.65,115.3333,59.04,63,5,7.45
13,Ilulissat,GL,2021-10-30 00:25:38,69.2167,-51.1,26.62,80,90,3.44
14,Paranhos,BR,2021-10-30 00:28:16,-23.8928,-55.4311,69.39,95,95,3.65
15,Bluff,NZ,2021-10-30 00:28:17,-46.6,168.3333,61.5,66,65,5.95
16,Arraial Do Cabo,BR,2021-10-30 00:28:17,-22.9661,-42.0278,68.97,91,100,20.18
17,Quelimane,MZ,2021-10-30 00:28:18,-17.8786,36.8883,66.88,75,19,1.34
18,Mataura,NZ,2021-10-30 00:28:18,-46.1927,168.8643,71.58,46,53,4.32
19,Buala,SB,2021-10-30 00:28:19,-8.145,159.5921,85.73,71,95,11.32
20,Sokoni,TZ,2021-10-30 00:28:19,-6.4333,39.55,78.84,78,46,8.84
21,Bredasdorp,ZA,2021-10-30 00:28:20,-34.5322,20.0403,59.29,88,39,8.05
22,Port Alfred,ZA,2021-10-30 00:26:03,-33.5906,26.891,61.07,80,68,13.42
23,Ushuaia,AR,2021-10-30 00:23:53,-54.8,-68.3,44.22,56,40,23.02
24,Cidreira,BR,2021-10-30 00:28:21,-30.1811,-50.2056,68.36,86,73,21.0
25,Lebu,CL,2021-10-30 00:28:22,-37.6167,-73.65,54.59,80,100,19.04
26,Lavrentiya,RU,2021-10-30 00:28:22,65.5833,-171.0,17.35,78,100,4.0
27,Batemans Bay,AU,2021-10-30 00:28:23,-35.7167,150.1833,63.99,36,61,6.04
28,Jamestown,US,2021-10-30 00:23:58,42.097,-79.2353,47.52,96,90,5.01
29,Kodiak,US,2021-10-30 00:28:24,57.79,-152.4072,45.91,81,90,17.27
30,Souillac,MU,2021-10-30 00:28:24,-20.5167,57.5167,72.36,94,75,3.44
31,Maceio,BR,2021-10-30 00:28:25,-9.6658,-35.7353,76.44,83,20,0.0
32,Toktogul,KG,2021-10-30 00:28:25,41.8708,72.9402,42.28,66,52,2.73
33,Barrow,US,2021-10-30 00:23:27,71.2906,-156.7887,1.42,71,1,12.66
34,Touros,BR,2021-10-30 00:28:27,-5.1989,-35.4608,77.9,76,15,13.87
35,Norman Wells,CA,2021-10-30 00:26:14,65.282,-126.8329,24.84,93,75,2.3
36,Tongliao,CN,2021-10-30 00:28:28,43.6125,122.2653,48.42,63,30,6.2
37,Severo-Kurilsk,RU,2021-10-30 00:26:10,50.6789,156.125,42.37,84,98,12.24
38,Mountain Home,US,2021-10-30 00:25:53,43.133,-115.6912,65.68,52,1,0.0
39,Kargasok,RU,2021-10-30 00:28:29,59.0556,80.8572,22.95,78,92,16.8
40,Ponta Delgada,PT,2021-10-30 00:28:29,37.7333,-25.6667,73.51,94,75,14.97
41,Hobart,AU,2021-10-30 00:26:26,-42.8794,147.3294,53.26,65,75,1.01
42,Bambous Virieux,MU,2021-10-30 00:28:30,-20.3428,57.7575,72.21,94,75,3.44
43,Hithadhoo,MV,2021-10-30 00:28:31,-0.6,73.0833,83.3,74,96,13.65
44,Illapel,CL,2021-10-30 00:26:11,-31.6308,-71.1653,67.69,56,0,2.3
45,Fare,PF,2021-10-30 00:28:32,-16.7,-151.0167,78.53,72,38,14.99
46,Zaragoza,ES,2021-10-30 00:28:33,41.6561,-0.8773,60.85,90,75,4.0
47,Carnarvon,AU,2021-10-30 00:28:33,-24.8667,113.6333,73.47,28,0,17.27
48,Klyuchi,RU,2021-10-30 00:28:34,52.2667,79.1667,38.68,48,100,12.5
49,Altay,CN,2021-10-30 00:28:34,47.8667,88.1167,35.1,62,45,5.88
50,Kavieng,PG,2021-10-30 00:28:35,-2.5744,150.7967,84.72,70,95,10.04
51,Trindade,BR,2021-10-30 00:28:35,-16.6494,-49.4889,80.35,49,81,4.54
52,Wanaka,NZ,2021-10-30 00:28:36,-44.7,169.15,68.11,36,54,14.0
53,Seoul,KR,2021-10-30 00:28:36,37.5683,126.9778,58.44,60,0,9.22
54,Beyneu,KZ,2021-10-30 00:28:37,45.3167,55.2,52.54,45,100,7.07
55,Lompoc,US,2021-10-30 00:28:37,34.6391,-120.4579,85.08,83,1,9.22
56,Oranjestad,AW,2021-10-30 00:26:36,12.524,-70.027,82.35,83,20,13.8
57,Atbasar,KZ,2021-10-30 00:28:38,51.8,68.3333,35.44,98,100,7.96
58,Yulara,AU,2021-10-30 00:25:04,-25.2406,130.9889,69.64,30,90,14.97
59,Esperance,AU,2021-10-30 00:28:39,-33.8667,121.9,58.84,66,0,7.11
60,Sao Jose Da Coroa Grande,BR,2021-10-30 00:28:39,-8.8978,-35.1478,76.08,70,90,8.25
61,Pacific Grove,US,2021-10-30 00:27:36,36.6177,-121.9166,78.58,84,40,1.99
62,Constitucion,CL,2021-10-30 00:28:40,-35.3333,-72.4167,57.87,72,81,15.32
63,Puerto Leguizamo,CO,2021-10-30 00:28:41,-0.1934,-74.7819,72.9,94,56,1.41
64,Cherskiy,RU,2021-10-30 00:26:10,68.75,161.3,-11.83,96,100,2.06
65,Port Elizabeth,ZA,2021-10-30 00:25:38,-33.918,25.5701,61.11,72,0,11.5
66,Sao Filipe,CV,2021-10-30 00:26:13,14.8961,-24.4956,78.93,75,90,8.19
67,Victoria,HK,2021-10-30 00:26:10,22.2855,114.1577,77.38,86,87,5.01
68,Hermanus,ZA,2021-10-30 00:25:27,-34.4187,19.2345,59.9,85,22,1.99
69,Koroni,GR,2021-10-30 00:28:43,36.8,21.95,56.91,62,77,8.1
70,Port-Cartier,CA,2021-10-30 00:28:43,50.0334,-66.8654,28.51,55,0,2.57
71,Qaanaaq,GL,2021-10-30 00:28:44,77.484,-69.3632,14.27,70,100,8.19
72,Turukhansk,RU,2021-10-30 00:28:45,65.8167,87.9833,28.2,92,100,13.38
73,Sotouboua,TG,2021-10-30 00:28:45,8.5667,0.9833,77.04,83,85,2.46
74,Talnakh,RU,2021-10-30 00:28:46,69.4865,88.3972,17.8,95,100,8.79
75,Namibe,AO,2021-10-30 00:28:46,-15.1961,12.1522,66.18,85,38,4.47
76,Buraydah,SA,2021-10-30 00:25:46,26.326,43.975,73.85,22,0,10.11
77,Georgetown,MY,2021-10-30 00:26:39,5.4112,100.3354,82.89,85,20,2.3
78,Vallenar,CL,2021-10-30 00:28:47,-28.5708,-70.7581,69.06,51,0,3.02
79,Banjar,ID,2021-10-30 00:28:48,-8.19,114.9675,76.91,77,90,2.1
80,Saint George,US,2021-10-30 00:28:48,37.1041,-113.5841,77.47,32,1,4.0
81,Upernavik,GL,2021-10-30 00:28:49,72.7868,-56.1549,19.81,61,3,6.58
82,Hailar,CN,2021-10-30 00:28:50,49.2,119.7,34.74,82,100,13.02
83,Vardo,NO,2021-10-30 00:28:50,70.3705,31.1107,37.81,76,11,20.89
84,Sitka,US,2021-10-30 00:28:51,57.0531,-135.33,42.69,75,90,12.66
85,Poum,NC,2021-10-30 00:28:51,-20.2333,164.0167,76.42,70,9,12.86
86,Zambezi,ZM,2021-10-30 00:28:52,-13.5432,23.1047,67.23,85,49,1.05
87,Inuvik,CA,2021-10-30 00:28:52,68.3499,-133.7218,25.66,93,75,0.0
88,San Patricio,US,2021-10-30 00:28:53,28.017,-97.5169,74.84,25,0,9.04
89,Tasiilaq,GL,2021-10-30 00:28:54,65.6145,-37.6368,26.76,73,72,7.67
90,Pevek,RU,2021-10-30 00:28:55,69.7008,170.3133,-0.35,92,98,2.98
91,Yellowknife,CA,2021-10-30 00:25:36,62.456,-114.3525,32.56,91,40,12.66
92,Tuktoyaktuk,CA,2021-10-30 00:28:55,69.4541,-133.0374,26.6,93,90,5.75
93,Leningradskiy,RU,2021-10-30 00:27:15,69.3833,178.4167,-9.74,93,20,4.36
94,Mindelo,CV,2021-10-30 00:28:56,16.8901,-24.9804,76.55,73,40,20.71
95,Bengkulu,ID,2021-10-30 00:26:10,-3.8004,102.2655,77.14,86,85,3.02
96,Husavik,IS,2021-10-30 00:28:24,66.0449,-17.3389,37.31,95,94,3.85
97,Kahta,TR,2021-10-30 00:28:57,37.7855,38.6237,51.17,70,79,5.88
98,Ugoofaaru,MV,2021-10-30 00:28:58,5.6667,73.0,81.68,72,99,10.54
99,Atar,MR,2021-10-30 00:28:58,20.5169,-13.0499,79.93,43,88,7.18
100,Port Blair,IN,2021-10-30 00:28:59,11.6667,92.75,77.04,94,75,2.3
101,Port Augusta,AU,2021-10-30 00:29:00,-32.5,137.7667,64.71,40,1,11.95
102,Sovetskiy,RU,2021-10-30 00:29:00,61.3614,63.5842,18.01,77,31,7.49
103,Punta Arenas,CL,2021-10-30 00:26:40,-53.15,-70.9167,44.71,65,20,13.8
104,Shelburne,CA,2021-10-30 00:29:01,44.0787,-80.2041,47.53,88,100,14.5
105,Derbent,RU,2021-10-30 00:29:02,42.0678,48.2899,53.74,76,100,1.19
106,Nikolskoye,RU,2021-10-30 00:29:02,59.7035,30.7861,49.01,91,73,7.38
107,Qui Nhon,VN,2021-10-30 00:29:03,13.7667,109.2333,77.81,89,92,6.87
108,Usinsk,RU,2021-10-30 00:29:04,65.9939,57.5281,1.76,98,66,5.64
109,New Norfolk,AU,2021-10-30 00:25:08,-42.7826,147.0587,52.92,46,72,5.99
110,Choma,ZM,2021-10-30 00:29:05,-16.8065,26.9531,68.77,47,41,2.75
111,Alofi,NU,2021-10-30 00:27:36,-19.0595,-169.9187,84.09,42,96,18.41
112,Provideniya,RU,2021-10-30 00:29:05,64.3833,-173.3,13.66,69,61,3.09
113,Olafsvik,IS,2021-10-30 00:29:07,64.8945,-23.7142,39.88,92,100,28.79
114,Havre,FR,2021-10-30 00:29:07,49.5833,0.3333,53.44,87,90,6.91
115,Praia Da Vitoria,PT,2021-10-30 00:29:08,38.7333,-27.0667,71.85,88,40,7.7
116,Oranjemund,NA,2021-10-30 00:29:08,-28.55,16.4333,58.82,87,0,7.45
117,Barroso,BR,2021-10-30 00:29:09,-21.1869,-43.9758,62.17,92,98,8.46
118,Sisimiut,GL,2021-10-30 00:29:09,66.9395,-53.6735,31.62,93,100,7.02
119,Kitimat,CA,2021-10-30 00:29:10,54.0524,-128.6534,41.38,52,86,1.52
120,Van Wert,US,2021-10-30 00:29:10,40.8695,-84.5841,56.05,97,90,8.99
121,Saskylakh,RU,2021-10-30 00:29:11,71.9167,114.0833,-8.79,96,99,9.15
122,Cairns,AU,2021-10-30 00:29:11,-16.9167,145.7667,90.95,60,75,8.05
123,Pisz,PL,2021-10-30 00:29:12,53.6274,21.8125,37.65,77,60,7.31
124,Dikson,RU,2021-10-30 00:29:12,73.5069,80.5464,5.45,88,100,16.93
125,Chuy,UY,2021-10-30 00:27:16,-33.6971,-53.4616,64.36,91,0,12.15
126,Cabedelo,BR,2021-10-30 00:29:13,-6.9811,-34.8339,77.67,76,60,17.63
127,Torbay,CA,2021-10-30 00:29:14,47.6666,-52.7314,41.58,93,90,17.27
128,Kailua,US,2021-10-30 00:29:14,21.4022,-157.7394,84.18,65,13,8.7
129,Komsomolskiy,UZ,2021-10-30 00:29:15,40.4272,71.7189,42.22,75,2,2.3
130,Matara,LK,2021-10-30 00:29:15,5.9485,80.5353,76.14,91,95,4.23
131,Ribeira Grande,PT,2021-10-30 00:29:16,38.5167,-28.7,70.21,92,100,25.59
132,Orlik,RU,2021-10-30 00:29:16,52.5178,99.825,24.4,79,67,3.69
133,Lanzhou,CN,2021-10-30 00:26:31,36.0564,103.7922,36.68,50,11,2.77
134,Guerrero Negro,MX,2021-10-30 00:28:57,27.9769,-114.0611,73.62,52,0,12.8
135,Saurimo,AO,2021-10-30 00:29:18,-9.6608,20.3916,64.76,98,100,2.37
136,Yuancheng,CN,2021-10-30 00:29:18,36.652,107.7896,47.73,67,4,0.72
137,Watertown,US,2021-10-30 00:29:16,42.3709,-71.1828,51.85,80,90,4.0
138,Kapaa,US,2021-10-30 00:29:19,22.0752,-159.319,84.18,78,1,5.99
139,Caravelas,BR,2021-10-30 00:29:20,-17.7125,-39.2481,72.93,87,11,4.92
140,Saint Anthony,US,2021-10-30 00:29:21,45.0205,-93.218,52.25,75,1,3.44
141,Gobabis,NA,2021-10-30 00:29:21,-22.45,18.9667,72.77,22,57,11.05
142,Kahului,US,2021-10-30 00:27:34,20.8947,-156.47,84.22,68,40,16.11
143,Guaymas,MX,2021-10-30 00:29:22,27.9333,-110.9,85.46,57,1,9.22
144,Khandyga,RU,2021-10-30 00:29:23,62.6667,135.6,12.99,96,99,4.47
145,Saint-Francois,FR,2021-10-30 00:29:23,46.4154,3.9054,60.24,65,100,19.57
146,Gavle,SE,2021-10-30 00:29:23,60.6745,17.1417,48.51,93,73,4.0
147,Tiksi,RU,2021-10-30 00:29:24,71.6872,128.8694,3.2,94,99,7.52
148,Bethel,US,2021-10-30 00:28:45,41.3712,-73.414,54.75,77,90,5.99
149,Lagoa,PT,2021-10-30 00:27:22,39.05,-27.9833,68.38,93,100,18.97
150,Taoudenni,ML,2021-10-30 00:29:25,22.6783,-3.9836,81.39,18,31,8.08
151,Kruisfontein,ZA,2021-10-30 00:29:26,-34.0033,24.7314,58.89,84,49,17.76
152,Rudbar,AF,2021-10-30 00:29:27,30.15,62.6,61.5,31,18,2.75
153,Libreville,GA,2021-10-30 00:29:27,0.3925,9.4537,80.62,89,40,6.91
154,Carballo,ES,2021-10-30 00:29:28,43.213,-8.691,57.0,94,97,3.69
155,Tocache,PE,2021-10-30 00:29:28,-8.1842,-76.5125,73.49,86,60,1.83
156,Hovd,MN,2021-10-30 00:29:29,48.0056,91.6419,31.3,52,12,5.1
157,Chicama,PE,2021-10-30 00:28:20,-7.8447,-79.1469,59.54,78,37,6.89
158,Sept-Iles,CA,2021-10-30 00:28:43,50.2001,-66.3821,28.83,86,1,0.0
159,Sanawad,IN,2021-10-30 00:29:30,22.1833,76.0667,63.27,58,54,4.09
160,Port Macquarie,AU,2021-10-30 00:26:00,-31.4333,152.9167,72.9,70,61,8.99
161,Ambilobe,MG,2021-10-30 00:29:30,-13.2,49.05,73.02,86,27,0.67
162,Zonguldak,TR,2021-10-30 00:29:31,41.25,31.8333,43.11,81,0,3.56
163,Avarua,CK,2021-10-30 00:29:32,-21.2078,-159.775,77.05,69,75,13.8
164,Longyearbyen,SJ,2021-10-30 00:29:32,78.2186,15.6401,26.44,68,20,12.66
165,Hamilton,US,2021-10-30 00:26:14,39.1834,-84.5333,58.05,97,90,1.01
166,Jatiroto,ID,2021-10-30 00:29:33,-7.8833,111.1167,77.83,85,98,4.94
167,Raudeberg,NO,2021-10-30 00:29:33,61.9875,5.1352,54.27,73,100,15.39
168,Mar Del Plata,AR,2021-10-30 00:29:34,-38.0023,-57.5575,62.87,96,20,15.99
169,Mecca,SA,2021-10-30 00:25:16,21.4267,39.8261,80.91,48,0,0.43
170,Roald,NO,2021-10-30 00:28:04,62.5833,6.1333,57.34,54,75,12.66
171,Varkkallai,IN,2021-10-30 00:29:35,8.7341,76.7067,76.78,95,100,0.2
172,Hualmay,PE,2021-10-30 00:29:35,-11.0964,-77.6139,64.47,81,59,11.61
173,Nanortalik,GL,2021-10-30 00:29:36,60.1432,-45.2371,34.14,83,94,6.8
174,Castro,BR,2021-10-30 00:29:36,-24.7911,-50.0119,61.29,94,47,10.85
175,Hirara,JP,2021-10-30 00:29:37,24.8,125.2833,77.27,65,40,5.75
176,Jalu,LY,2021-10-30 00:29:37,29.0331,21.5482,68.05,71,19,9.57
177,Skibbereen,IE,2021-10-30 00:29:38,51.55,-9.2667,44.4,83,47,10.31
178,Bontang,ID,2021-10-30 00:29:38,0.1333,117.5,78.62,85,100,4.12
179,Lorengau,PG,2021-10-30 00:29:39,-2.0226,147.2712,83.55,75,62,5.19
180,Thompson,CA,2021-10-30 00:29:39,55.7435,-97.8558,41.16,75,75,5.75
181,Catamarca,AR,2021-10-30 00:29:40,-28.4696,-65.7852,85.77,45,65,5.01
182,Karratha,AU,2021-10-30 00:29:40,-20.7377,116.8463,77.29,25,0,12.21
183,Shimoda,JP,2021-10-30 00:29:41,34.6667,138.95,62.96,59,56,1.57
184,Cubuk,TR,2021-10-30 00:29:41,40.2386,33.0322,42.76,81,0,10.36
185,Ostrovnoy,RU,2021-10-30 00:27:41,68.0531,39.5131,36.82,97,100,18.97
186,Gari,RU,2021-10-30 00:29:42,59.4307,62.3497,19.87,86,68,8.21
187,Bekhtery,UA,2021-10-30 00:29:43,46.251,32.2927,46.67,84,2,8.28
188,Hargeysa,SO,2021-10-30 00:29:43,9.56,44.065,62.29,68,97,11.56
189,Rawson,AR,2021-10-30 00:28:47,-43.3002,-65.1023,60.73,46,41,5.32
190,Narsaq,GL,2021-10-30 00:29:40,60.9167,-46.05,28.62,76,90,3.83
191,Naron,ES,2021-10-30 00:29:46,43.5167,-8.1528,58.05,88,100,5.99
192,Stromness,GB,2021-10-30 00:29:34,58.965,-3.296,48.87,86,100,14.0
193,Nogliki,RU,2021-10-30 00:29:46,51.8333,143.1667,40.14,68,5,9.31
194,Pisco,PE,2021-10-30 00:29:47,-13.7,-76.2167,62.65,82,0,14.97
195,Sal Rei,CV,2021-10-30 00:29:48,16.1833,-22.9167,77.56,79,90,15.12
196,Burnie,AU,2021-10-30 00:29:48,-41.0667,145.9167,57.92,55,40,13.51
197,Khatanga,RU,2021-10-30 00:29:49,71.9667,102.5,5.02,84,100,8.5
198,Clyde River,CA,2021-10-30 00:29:49,70.4692,-68.5914,26.17,95,100,4.74
199,Kundiawa,PG,2021-10-30 00:29:49,-6.0167,144.9667,77.52,56,66,3.53
200,Bubaque,GW,2021-10-30 00:29:50,11.2833,-15.8333,82.78,71,100,7.05
201,Grand-Lahou,CI,2021-10-30 00:29:51,5.1367,-5.0242,77.86,87,100,8.68
202,Prince Rupert,CA,2021-10-30 00:26:24,54.3161,-130.3201,46.09,71,98,12.66
203,Adrar,MR,2021-10-30 00:29:52,20.5022,-10.0711,76.3,24,99,8.08
204,Yuci,CN,2021-10-30 00:29:52,37.6803,112.7319,38.95,93,1,2.24
205,Ancud,CL,2021-10-30 00:29:53,-41.8697,-73.8203,47.84,76,47,10.85
206,Atambua,ID,2021-10-30 00:29:53,-9.1061,124.8925,83.75,61,63,1.12
207,Sanica,BA,2021-10-30 00:29:54,44.6142,16.6411,30.94,86,2,3.04
208,Butaritari,KI,2021-10-30 00:29:55,3.0707,172.7902,83.39,68,3,15.43
209,Makinsk,KZ,2021-10-30 00:29:55,52.6292,70.4169,15.69,89,98,3.94
210,Clarence Town,AU,2021-10-30 00:29:56,-32.5833,151.7833,73.62,61,20,7.85
211,Bombay,IN,2021-10-30 00:29:56,19.0144,72.8479,80.58,34,20,11.5
212,Dingle,PH,2021-10-30 00:29:57,10.9995,122.6711,78.49,88,78,9.69
213,Kamaishi,JP,2021-10-30 00:29:57,39.2667,141.8833,47.35,61,0,1.5
214,Port-Gentil,GA,2021-10-30 00:29:58,-0.7193,8.7815,79.12,87,100,7.72
215,Saldanha,ZA,2021-10-30 00:29:58,-33.0117,17.9442,59.05,92,0,8.52
216,Ahipara,NZ,2021-10-30 00:29:59,-35.1667,173.1667,66.11,70,100,13.06
217,Sao Felix Do Xingu,BR,2021-10-30 00:29:59,-6.6447,-51.995,78.33,55,47,0.25
218,Kloulklubed,PW,2021-10-30 00:30:00,7.0419,134.2556,86.5,76,98,15.5
219,Iquique,CL,2021-10-30 00:30:01,-20.2208,-70.1431,60.84,74,33,3.38
220,Chokurdakh,RU,2021-10-30 00:30:01,70.6333,147.9167,-14.3,99,100,1.97
221,Tabou,CI,2021-10-30 00:30:02,4.423,-7.3528,77.04,86,100,5.68
222,Loon,PH,2021-10-30 00:30:03,9.7998,123.7929,84.09,77,42,9.1
223,Anori,BR,2021-10-30 00:30:04,-3.7728,-61.6442,78.85,73,81,1.52
224,Riyadh,SA,2021-10-30 00:27:47,24.6877,46.7219,69.94,31,100,7.2
225,Pontarlier,FR,2021-10-30 00:30:06,46.8333,6.25,48.34,78,94,5.41
226,Vestmannaeyjar,IS,2021-10-30 00:30:07,63.4427,-20.2734,45.99,82,89,16.17
227,Pangai,TO,2021-10-30 00:30:07,-19.8,-174.35,80.71,57,75,19.57
228,Isangel,VU,2021-10-30 00:30:08,-19.55,169.2667,82.51,78,75,0.0
229,Mahebourg,MU,2021-10-30 00:27:43,-20.4081,57.7,72.25,94,75,3.44
230,Kushmurun,KZ,2021-10-30 00:30:09,52.4503,64.6311,32.27,54,88,4.85
231,Kudahuvadhoo,MV,2021-10-30 00:30:10,2.6708,72.8944,82.26,75,97,10.96
232,Henties Bay,NA,2021-10-30 00:30:11,-22.116,14.2845,57.85,86,1,2.71
233,Contamana,PE,2021-10-30 00:30:12,-7.3333,-75.0167,74.8,81,56,0.74
234,Esil,KZ,2021-10-30 00:30:12,51.9556,66.4042,33.26,89,99,4.74
235,Maragogi,BR,2021-10-30 00:30:13,-9.0122,-35.2225,75.24,72,22,8.08
236,Mbouda,CM,2021-10-30 00:30:14,5.6258,10.2552,61.18,90,27,1.72
237,Moron,AR,2021-10-30 00:28:46,-34.6534,-58.6198,77.0,78,72,9.53
238,Maningrida,AU,2021-10-30 00:30:14,-12.0667,134.2667,90.54,48,100,6.85
239,Saint-Augustin,CA,2021-10-30 00:30:15,51.226,-58.6502,41.86,48,0,2.35
240,Tanggu,CN,2021-10-30 00:30:15,39.0211,117.6469,49.96,60,6,3.29
241,Westport,US,2021-10-30 00:30:16,41.1415,-73.3579,56.8,74,90,1.99
242,Troitsko-Pechorsk,RU,2021-10-30 00:30:16,62.7084,56.1964,22.66,94,100,8.25
243,Skeldon,GY,2021-10-30 00:30:17,5.8833,-57.1333,76.6,86,7,5.32
244,West Wendover,US,2021-10-30 00:29:54,40.7391,-114.0733,58.21,51,1,3.44
245,Waipawa,NZ,2021-10-30 00:25:40,-41.4122,175.5153,62.46,61,59,6.6
246,Qaqortoq,GL,2021-10-30 00:30:18,60.7167,-46.0333,28.9,85,42,4.12
247,Mogocha,RU,2021-10-30 00:30:19,53.7333,119.7667,25.02,66,6,2.33
248,Great Yarmouth,GB,2021-10-30 00:30:19,52.6083,1.7305,52.23,85,81,14.2
249,Warrensburg,US,2021-10-30 00:27:03,38.7628,-93.7361,50.38,80,90,9.22
250,Palora,EC,2021-10-30 00:30:20,-1.7,-77.9333,65.5,94,76,2.35
251,Muros,ES,2021-10-30 00:30:20,42.7762,-9.0603,60.24,95,100,5.91
252,Cape Town,ZA,2021-10-30 00:27:19,-33.9258,18.4232,62.1,85,40,1.01
253,Nchelenge,ZM,2021-10-30 00:30:21,-9.3451,28.734,74.8,71,77,6.62
254,Nome,US,2021-10-30 00:25:25,64.5011,-165.4064,26.67,80,75,13.8
255,Surazh,RU,2021-10-30 00:30:22,53.0175,32.3918,42.84,96,18,7.83
256,Geraldton,AU,2021-10-30 00:30:23,-28.7667,114.6,70.21,30,0,13.8
257,Farafenni,GM,2021-10-30 00:30:23,13.5667,-15.6,79.59,66,100,5.5
258,Tam Ky,VN,2021-10-30 00:30:24,15.5667,108.4833,76.98,94,100,4.79
259,Ponta Do Sol,PT,2021-10-30 00:26:05,32.6667,-17.1,70.72,71,63,8.75
260,Zyryanka,RU,2021-10-30 00:30:25,65.75,150.85,7.84,91,98,5.61
261,Pangkalanbuun,ID,2021-10-30 00:30:25,-2.6833,111.6167,79.7,87,96,2.84
262,Palmer,US,2021-10-30 00:30:26,42.1584,-72.3287,48.99,72,90,5.01
263,Flinders,AU,2021-10-30 00:28:01,-34.5833,150.8552,65.8,53,99,9.55
264,Lasa,IT,2021-10-30 00:30:26,46.6166,10.7002,43.68,47,96,4.83
265,Pala,TD,2021-10-30 00:26:40,9.3642,14.9046,80.22,54,100,5.39
266,San Cristobal,VE,2021-10-30 00:28:03,7.7669,-72.225,75.38,98,98,1.95
267,Boca Do Acre,BR,2021-10-30 00:30:28,-8.7522,-67.3978,78.89,63,54,2.24
268,Los Llanos De Aridane,ES,2021-10-30 00:30:28,28.6585,-17.9182,64.15,79,0,5.99
269,Santa Cruz,BO,2021-10-30 00:29:40,-17.8,-63.1667,83.66,65,62,6.91
